ObjectID,GlobalID,CreationDate,Creator,EditDate,Editor,Survey date,Survey start time,Survey point ID,How many people are in your group?,Is black crowberry present?,How many of the grid cells contain crowberry?,How many of the grid cells contain crowberry flowers?,How many of the grid cells contain crowberry fruits?,How many of the grid cells contain brown crowberry leaves?,Is three-toothed cinquefoil present?,How many of the grid cells contain cinquefoil?,How many of the grid cells contain cinquefoil flowers?,How many of the grid cells contain cinquefoil fruits?,How many of the grid cells contain brown cinquefoil leaves?,Survey end time,Did you take a picture of crowberry and upload it to iNaturalist?,Did you take a picture of cinquefoil and upload it to iNaturalist?,Notes?,Site code,Grid cell number,x,y
98,93675236-231c-47ef-b750-e9ec57f3417a,8/3/2023 5:44:04 PM,,8/3/2023 5:44:04 PM,,7/31/2023 4:00:00 PM,13:33,,JG,Yes,23,0,0,23,Yes,1,0,0,1,13:45,Yes,Yes,,Scmo,1083,-68.1467299370876,44.5732412705415
99,c1d6a0b3-4fbe-44ad-b254-cd50bdc17cff,8/3/2023 5:44:05 PM,,8/3/2023 5:44:05 PM,,7/31/2023 4:00:00 PM,13:46,,EW,No,,,,,No,,,,,13:52,,,,Scmo,1082,-68.1467811348048,44.5733320320418
100,0947daec-003b-414a-8d2b-742499923031,8/3/2023 5:44:06 PM,,8/3/2023 5:44:06 PM,,7/31/2023 4:00:00 PM,13:52,,EW,No,,,,,Yes,21,1,5,12,14:03,,Yes,,SCMO,1045,-68.1469655078045,44.5731966784539
101,a1536f25-9bda-4f3f-9bf7-df7e56a298d8,8/3/2023 5:44:06 PM,,8/3/2023 5:44:06 PM,,7/31/2023 4:00:00 PM,14:03,,EW,No,,,,,No,,,,,14:08,,,,SCMO,1044,-68.1469568434556,44.5733377914628
102,30e966e9-dd4b-4c2a-85ea-b876d947be1b,8/3/2023 5:44:17 PM,,8/3/2023 5:44:17 PM,,7/31/2023 4:00:00 PM,12:42,,AT,No,,,,,Yes,20,0,12,20,12:46,,"Yes, but not uploaded",,semo,1235,-68.14606322232,44.5732756827886
103,fe0b831b-12c8-4baf-aab5-fb85568aea75,8/3/2023 5:44:18 PM,,8/3/2023 5:44:18 PM,,7/31/2023 4:00:00 PM,12:58,,EJ,Yes,25,0,0,0,Yes,7,0,0,2,13:02,Yes,"Yes, but not uploaded",,semo,1234,-68.1460168377498,44.5734018153158
104,02045f37-96f2-481f-8337-9caecf3fcfe8,8/3/2023 5:44:19 PM,,8/3/2023 5:44:19 PM,,7/31/2023 4:00:00 PM,13:05,,EJ,Yes,25,0,0,25,Yes,18,0,0,6,13:09,"Yes, but not uploaded","Yes, but not uploaded",,scmo,1195,-68.1462402422146,44.5734593129817
105,1b5c6548-e09d-404a-b7c2-ffdb7b6e6cf7,8/3/2023 5:44:19 PM,,8/3/2023 5:44:19 PM,,7/31/2023 4:00:00 PM,13:23,,EJ,No,,,,,Yes,24,1,0,11,13:25,,"Yes, but not uploaded",,scmo,1194,-68.146197260013,44.5735968289135
106,4f192932-bd0e-429e-bc80-baada74594f6,8/3/2023 5:44:20 PM,,8/3/2023 5:44:20 PM,,7/31/2023 4:00:00 PM,13:32,,Rp,Yes,25,0,0,25,Yes,25,0,1,24,13:35,Yes,"Yes, but not uploaded",,scmo,1197,-68.1462345241104,44.5732535242859
107,6b6b8d49-5b2b-4b64-b346-71fe91751cf6,8/3/2023 5:44:21 PM,,8/3/2023 5:44:21 PM,,8/2/2023 4:00:00 PM,11:33,,AL,No,,,,,No,,,,,11:35,,,,bemo,941,-68.3692607267948,44.3047894901044
108,9d3b4cf9-bbde-4efb-b53b-142ebbd44cbc,8/3/2023 5:44:21 PM,,8/3/2023 5:44:21 PM,,8/2/2023 4:00:00 PM,11:45,,AL,No,,,,,No,,,,,11:45,,,,bemo,942,-68.3692050422211,44.3046743942681
109,b8c62f6d-2a5b-49be-99da-4aef756da38f,8/3/2023 5:44:22 PM,,8/3/2023 5:44:22 PM,,8/2/2023 4:00:00 PM,11:53,,AL,No,,,,,No,,,,,11:55,,,,bemo,943,-68.369190463515,44.3045699368289
110,996027ea-882c-4f38-9000-2eb5ebc1448f,8/3/2023 5:44:22 PM,,8/3/2023 5:44:22 PM,,8/2/2023 4:00:00 PM,13:26,,AL,No,,,,,No,,,,,13:27,,,,bemo,196,-68.3725023298469,44.3032739800983
111,e2ad20c1-1696-42ae-9ad6-f2c27b51092d,8/3/2023 6:33:48 PM,,8/3/2023 6:33:48 PM,,6/29/2023 4:00:00 PM,10:12,,ew,Yes,13,0,0,10,Yes,10,2,1,0,10:20,"Yes, but not uploaded","Yes, but not uploaded",,Bmis,4360,-68.06033875,44.33276534
112,d15919f5-f329-4a9b-8e91-905fb20a4a7a,8/3/2023 6:33:49 PM,,8/3/2023 6:33:49 PM,,6/29/2023 4:00:00 PM,10:24,,EW,Yes,25,0,2,7,No,,,,,10:34,"Yes, but not uploaded",,,bmis,4453,-68.06018672,44.33276992
113,b1a81de2-72c9-4351-837d-93dfbed81218,8/3/2023 6:33:49 PM,,8/3/2023 6:33:49 PM,,6/29/2023 4:00:00 PM,10:36,,EW,Yes,25,0,0,18,No,,,,,10:47,"Yes, but not uploaded",,,bmis,4546,-68.05998085,44.3327594
114,40d4fb21-3bc2-470f-886f-9e75b61193a5,8/3/2023 6:33:50 PM,,8/3/2023 6:33:50 PM,,6/29/2023 4:00:00 PM,10:50,,EW,Yes,25,0,0,20,Yes,10,2,0,2,11:00,"Yes, but not uploaded","Yes, but not uploaded",,bmis,4639,-68.05983157,44.33274729
115,c86daab5-aabd-468b-9926-6d19a593ebe3,8/3/2023 6:33:51 PM,,8/3/2023 6:33:51 PM,,6/29/2023 4:00:00 PM,11:02,,EW,Yes,25,0,0,22,No,,,,,11:11,"Yes, but not uploaded",,,bmis,4640,-68.05980413,44.33263411
116,ab98c703-fd6e-47db-82c8-b10b812eb9cb,8/3/2023 6:33:52 PM,,8/3/2023 6:33:52 PM,,6/29/2023 4:00:00 PM,11:16,,EW,Yes,25,0,5,5,Yes,8,1,0,4,11:23,"Yes, but not uploaded","Yes, but not uploaded",,bmis,4547,-68.06000942,44.33261625
117,ce77a5ba-e06a-408c-80e5-11c56b7b9b7e,8/3/2023 6:33:53 PM,,8/3/2023 6:33:53 PM,,6/29/2023 4:00:00 PM,11:23,,EW,Yes,11,0,0,6,Yes,24,12,12,5,11:32,"Yes, but not uploaded","Yes, but not uploaded",,bmis,4454,-68.06017142,44.33263251
118,f89cec0c-9de0-41ac-872c-c7392d6ea27d,8/3/2023 6:33:54 PM,,8/3/2023 6:33:54 PM,,6/29/2023 4:00:00 PM,11:36,,EW,Yes,25,0,0,23,Yes,2,0,0,2,11:41,"Yes, but not uploaded","Yes, but not uploaded",,bmis,4361,-68.06035146,44.33263727
119,df39a340-0e63-4df6-9040-0803ac37c4c6,8/3/2023 6:33:55 PM,,8/3/2023 6:33:55 PM,,6/29/2023 4:00:00 PM,11:48,,EW,Yes,9,0,0,4,No,,,,,11:55,No,,,bmis,4268,-68.06052848,44.33263515
120,6909930b-a5d6-4df8-9fd2-1838a1313413,8/3/2023 6:33:56 PM,,8/3/2023 6:33:56 PM,,6/29/2023 4:00:00 PM,11:59,,EW,Yes,25,0,0,23,No,,,,,12:03,"Yes, but not uploaded",,Mostly rock,bmis,4269,-68.06056073,44.33250504
121,11295012-81ab-4162-bfcb-eb95f17085ce,8/3/2023 6:33:57 PM,,8/3/2023 6:33:57 PM,,6/29/2023 4:00:00 PM,12:53,,EW,Yes,25,0,0,9,No,,,,,13:01,"Yes, but not uploaded",,,bmis,4921,-68.05926284,44.33236864
122,d165ec2c-ee35-44da-a946-0cb474a2e95e,8/3/2023 6:33:58 PM,,8/3/2023 6:33:58 PM,,6/29/2023 4:00:00 PM,13:04,,EW,No,,,,,No,,,,,13:07,,,A lot of big rocks,bmis,4828,-68.05946721,44.33238337
123,bdcd2ffa-d41a-43e4-a5b2-e3c1e5b516af,8/3/2023 6:33:58 PM,,8/3/2023 6:33:58 PM,,6/29/2023 4:00:00 PM,13:08,,EW,No,,,,,No,,,,,13:12,,,,bmis,4735,-68.05963271,44.33238243
124,5d50bde9-1c31-4538-a767-707ba1cb5111,8/3/2023 6:34:00 PM,,8/3/2023 6:34:00 PM,,6/29/2023 4:00:00 PM,13:15,,EW,Yes,25,0,0,8,Yes,5,1,0,0,13:21,"Yes, but not uploaded","Yes, but not uploaded",,bmis,4641,-68.05980934,44.33249557
125,f3a1b92b-94fd-412e-88d3-7db6df88b387,8/3/2023 6:34:00 PM,,8/3/2023 6:34:00 PM,,6/29/2023 4:00:00 PM,13:22,,EW,Yes,21,0,0,19,Yes,21,12,12,1,13:29,"Yes, but not uploaded","Yes, but not uploaded",,bmis,4548,-68.05999329,44.33250308
126,456340d0-8726-4cae-87bc-df0c35a9a43f,8/3/2023 6:34:01 PM,,8/3/2023 6:34:01 PM,,6/29/2023 4:00:00 PM,13:30,,EW,Yes,25,0,0,24,Yes,5,0,0,1,13:36,"Yes, but not uploaded","Yes, but not uploaded",,bmis,4455,-68.06016641,44.33251025
127,df7e0c5c-0adf-4c3f-9c49-f90475726142,8/3/2023 6:34:02 PM,,8/3/2023 6:34:02 PM,,6/29/2023 4:00:00 PM,13:38,,EW,No,,,,,No,,,,,13:41,,,Almost solid rock,bmis,4362,-68.06035801,44.33250515
128,aa0b7fb2-04ea-4546-a712-aac0264d2e6a,8/3/2023 6:34:03 PM,,8/3/2023 6:34:03 PM,,6/29/2023 4:00:00 PM,13:44,,EW,Yes,6,0,0,6,No,,,,,13:46,"Yes, but not uploaded",,,bmis,4176,-68.06069524,44.33251157
129,b6bcdd83-9257-43d0-b1e2-a161ac220fc0,8/3/2023 6:34:04 PM,,8/3/2023 6:34:04 PM,,6/30/2023 4:00:00 PM,10:39,,EW,No,,,,,Yes,7,0,0,0,10:48,,"Yes, but not uploaded",,CABA,169,-68.2318269,44.38318494
130,a6381a8f-f454-4d6b-94d0-d7c19e24fc8d,8/3/2023 6:34:04 PM,,8/3/2023 6:34:04 PM,,6/30/2023 4:00:00 PM,10:50,,EW,No,,,,,No,,,,,10:54,,,,CABA,170,-68.23183109,44.38313478
131,b039abdc-cd12-482f-a4c8-79fc7c56f3c0,8/3/2023 6:34:05 PM,,8/3/2023 6:34:05 PM,,6/30/2023 4:00:00 PM,10:56,,EW,No,,,,,No,,,,,11:00,,,,CABA,171,-68.23184953,44.38298211
132,7c6f0208-7f15-4db6-b197-75c9ccd51354,8/3/2023 6:34:06 PM,,8/3/2023 6:34:06 PM,,6/30/2023 4:00:00 PM,11:01,,EW,No,,,,,No,,,,,11:07,,,,CABA,172,-68.23183504,44.38286672
133,01364e84-7ee6-46ee-8c19-a73585ad7f81,8/3/2023 6:34:07 PM,,8/3/2023 6:34:07 PM,,6/30/2023 4:00:00 PM,11:09,,EW,No,,,,,No,,,,,11:18,,,,caba,173,-68.23184158,44.38272791
134,64af85f3-cc5f-47a8-8da0-344be58905c1,8/3/2023 6:34:08 PM,,8/3/2023 6:34:08 PM,,6/30/2023 4:00:00 PM,11:20,,EW,No,,,,,Yes,22,14,0,0,11:31,,"Yes, but not uploaded",Including buds as flowers,caba,149,-68.23200293,44.38275981
135,a4274e5b-857e-44d0-8bad-21157e14e8dc,8/3/2023 6:34:09 PM,,8/3/2023 6:34:09 PM,,6/30/2023 4:00:00 PM,11:34,,EW,No,,,,,Yes,16,0,0,1,11:38,,"Yes, but not uploaded",,caba,148,-68.23203123,44.382841
136,1e793977-aa1d-4bb0-bdbb-7f18e6dc52d4,8/3/2023 6:34:09 PM,,8/3/2023 6:34:09 PM,,6/30/2023 4:00:00 PM,11:42,,EW,No,,,,,Yes,8,0,0,0,11:55,,"Yes, but not uploaded",,caba,147,-68.23201691,44.38298994
137,197e3f9c-39e3-48e2-87ee-c9fa9ad6b080,8/3/2023 6:34:10 PM,,8/3/2023 6:34:10 PM,,6/30/2023 4:00:00 PM,11:56,,EW,No,,,,,No,,,,,12:00,,,,caba,146,-68.23201746,44.38311725
138,b902cdf3-edc1-4e3e-9243-503bdf2b4791,8/3/2023 6:34:11 PM,,8/3/2023 6:34:11 PM,,6/30/2023 4:00:00 PM,12:44,,EW,No,,,,,No,,,,,12:48,,,,caba,122,-68.23219905,44.38309454
139,174d724a-bfc1-460c-ab7e-7b4d0b0e110b,8/3/2023 6:34:11 PM,,8/3/2023 6:34:11 PM,,6/30/2023 4:00:00 PM,12:50,,EW,No,,,,,No,,,,,12:53,,,,caba,123,-68.23221241,44.38298992
140,ef856a67-18bb-4b7d-88b6-6f34e196704c,8/3/2023 6:34:12 PM,,8/3/2023 6:34:12 PM,,6/30/2023 4:00:00 PM,12:55,,EW,No,,,,,No,,,,,12:58,,,,caba,124,-68.23220841,44.38285607
141,d7924ab6-d08d-4ac0-bd79-7ebd4c2bf028,8/3/2023 6:34:13 PM,,8/3/2023 6:34:13 PM,,6/30/2023 4:00:00 PM,13:00,,EW,No,,,,,No,,,,,13:02,,,,caba,125,-68.23218025,44.38271357
142,415bf226-2dd5-4883-bd63-37d05639519d,8/3/2023 6:34:14 PM,,8/3/2023 6:34:14 PM,,6/30/2023 4:00:00 PM,13:06,,EW,No,,,,,Yes,11,0,0,0,13:10,,"Yes, but not uploaded",,caba,126,-68.23220306,44.38260726
143,6133f658-3854-43e5-8a07-e2bd09519bfd,8/3/2023 6:34:14 PM,,8/3/2023 6:34:14 PM,,6/30/2023 4:00:00 PM,13:14,,EW,No,,,,,No,,,,,13:16,,,,caba,127,-68.23221741,44.38246349
144,c8b67a31-5476-4b58-887e-5bf6e641f760,8/3/2023 6:34:25 PM,hannah.webber,8/3/2023 6:34:25 PM,hannah.webber,6/29/2023 4:00:00 PM,10:52,,Ew,Yes,12,0,3,12,No,,,,,11:05,"Yes, but not uploaded",,"Open rock



",Bmis,1552,-68.06576065,44.33510575
145,b03cc719-c0c0-4929-a278-f0eef824f076,8/3/2023 6:34:26 PM,hannah.webber,8/3/2023 6:34:26 PM,hannah.webber,6/29/2023 4:00:00 PM,11:09,,Ew,Yes,11,0,4,2,No,,,,,11:15,"Yes, but not uploaded",,,Bmis,1551,-68.06571895,44.3351936
146,ac93db73-8cfb-45c5-8707-48f892a57d2a,8/3/2023 6:34:27 PM,hannah.webber,8/3/2023 6:34:27 PM,hannah.webber,6/29/2023 4:00:00 PM,11:18,,EW,Yes,25,0,4,25,No,,,,,11:24,"Yes, but not uploaded",,,BMIS,1645,-68.06555731,44.33507767
147,d80d7bba-8903-4836-a998-090b7828a2d8,8/3/2023 6:34:27 PM,hannah.webber,8/3/2023 6:34:27 PM,hannah.webber,6/29/2023 4:00:00 PM,11:26,,EW,No,,,,,No,,,,,11:29,,,,BMIS,1646,-68.06552855,44.33494909
148,f3f4c685-9dfd-4267-8f2f-49d5b54af841,8/3/2023 6:34:29 PM,hannah.webber,8/3/2023 6:34:29 PM,hannah.webber,6/29/2023 4:00:00 PM,11:34,,EW,Yes,25,0,1,25,No,,,,,11:43,"Yes, but not uploaded",,Garter snake,BMIS,1645,-68.06556284,44.33506624
149,6053462c-7b67-4d94-a6f2-9fbba921efa6,8/3/2023 6:34:30 PM,hannah.webber,8/3/2023 6:34:30 PM,hannah.webber,6/29/2023 4:00:00 PM,11:44,,EW,Yes,17,0,4,17,Yes,13,2,0,0,12:01,"Yes, but not uploaded","Yes, but not uploaded",Unknown colubrid snake was seen,BMIS,1739,-68.06537924,44.33495504
150,5cb2a452-fdcb-4208-ae25-c8de34240e3c,8/3/2023 6:34:31 PM,hannah.webber,8/3/2023 6:34:31 PM,hannah.webber,6/29/2023 4:00:00 PM,12:38,,EW,Yes,24,0,5,24,Yes,23,11,0,2,12:54,"Yes, but not uploaded","Yes, but not uploaded",Counting buds as flowers henceforth,BMIS,1834,-68.06519523,44.33469706
151,c2c0fa40-2d54-42aa-ac58-5ed40a700a1e,8/3/2023 6:34:31 PM,hannah.webber,8/3/2023 6:34:31 PM,hannah.webber,6/29/2023 4:00:00 PM,12:59,,EW,Yes,25,0,11,25,Yes,6,0,0,0,13:03,"Yes, but not uploaded","Yes, but not uploaded",,BMIS,1833,-68.06521738,44.33482283
152,2a82742d-5811-4b44-b770-96de8073a6d0,8/3/2023 6:34:32 PM,hannah.webber,8/3/2023 6:34:32 PM,hannah.webber,6/29/2023 4:00:00 PM,13:06,,EW,Yes,21,0,1,21,Yes,11,5,0,0,13:15,"Yes, but not uploaded","Yes, but not uploaded",,BMIS,1928,-68.06501701,44.33456865
153,64d0a242-8d0c-4710-8d9b-f8835e088c05,8/3/2023 6:34:33 PM,hannah.webber,8/3/2023 6:34:33 PM,hannah.webber,6/29/2023 4:00:00 PM,13:20,,EW,Yes,16,0,0,15,Yes,11,0,0,0,13:36,"Yes, but not uploaded",No,,BMIS,1927,-68.06500416,44.33468663
154,94fde1dc-5811-44ad-ba11-1083a48631f7,8/3/2023 6:34:34 PM,hannah.webber,8/3/2023 6:34:34 PM,hannah.webber,6/29/2023 4:00:00 PM,13:39,,EW,Yes,7,0,0,7,No,,,,,13:46,"Yes, but not uploaded",,,BMIS,2022,-68.06483083,44.33442886
155,373a5c3d-cb1c-4660-bac9-f93ed4c11a0d,8/3/2023 6:34:35 PM,hannah.webber,8/3/2023 6:34:35 PM,hannah.webber,6/30/2023 4:00:00 PM,10:50,,Ew,No,,,,,No,,,,,10:51,,,,Caba,28,-68.23295526,44.38287242
156,8dcb74bd-0507-46b0-904d-188aae3b6596,8/3/2023 6:34:36 PM,hannah.webber,8/3/2023 6:34:36 PM,hannah.webber,6/30/2023 4:00:00 PM,11:02,,Ew,No,,,,,Yes,10,1,0,0,11:07,,"Yes, but not uploaded","It was on a slighty uneven surface - cinqufoil
",Caba,51,-68.23273286,44.38300207
157,3b80c061-de2d-4135-b8c1-3c49c5561e70,8/3/2023 6:34:36 PM,hannah.webber,8/3/2023 6:34:36 PM,hannah.webber,6/30/2023 4:00:00 PM,11:07,,Ew,No,,,,,No,,,,,11:14,,,,Caba,52,-68.23275761,44.38287584
158,396e16c3-b554-447f-86e3-efc18b6e84d0,8/3/2023 6:34:37 PM,hannah.webber,8/3/2023 6:34:37 PM,hannah.webber,6/30/2023 4:00:00 PM,11:15,,Ew,No,,,,,No,,,,,11:22,,,,Caba,53,-68.2327697,44.38272188
159,d0ccc08a-b107-459c-890f-a911e43c3762,8/3/2023 6:34:39 PM,hannah.webber,8/3/2023 6:34:39 PM,hannah.webber,6/30/2023 4:00:00 PM,11:36,,Ew,No,,,,,No,,,,,11:37,,,,Caba,54,-68.23250413,44.38258359
160,2e39446d-7c13-43b2-a5aa-99c430676391,8/3/2023 6:34:39 PM,hannah.webber,8/3/2023 6:34:39 PM,hannah.webber,6/30/2023 4:00:00 PM,11:41,,Ew,No,,,,,No,,,,,11:42,,,,Caba,78,-68.23253422,44.38259195
161,6becc74d-75ea-4eea-813f-127f03a16c6c,8/3/2023 6:34:40 PM,hannah.webber,8/3/2023 6:34:40 PM,hannah.webber,6/30/2023 4:00:00 PM,11:59,,Ew,No,,,,,No,,,,,12:00,,,,Caba,79,-68.23257152,44.38248303
162,ea22765f-1ecc-4fdb-a6bd-9419cda392bb,8/3/2023 6:34:40 PM,hannah.webber,8/3/2023 6:34:40 PM,hannah.webber,6/30/2023 4:00:00 PM,12:04,,Ew,No,,,,,No,,,,,12:05,,,,Caba,103,-68.23239441,44.38248394
163,5cb89039-4393-4312-853c-d4fedba74d5c,8/3/2023 6:34:41 PM,hannah.webber,8/3/2023 6:34:41 PM,hannah.webber,6/30/2023 4:00:00 PM,12:08,,Ew,No,,,,,Yes,13,7,0,0,12:13,,"Yes, but not uploaded",,Caba,102,-68.23238272,44.38262298
164,e41bd305-663e-4455-a65f-1b904a58745e,8/3/2023 6:34:42 PM,hannah.webber,8/3/2023 6:34:42 PM,hannah.webber,6/30/2023 4:00:00 PM,12:18,,Ew,No,,,,,No,,,,,12:19,,,,Caba,101,-68.23238544,44.38272105
165,be062750-b2d3-43e1-9ddf-fb8ed73c47d3,8/3/2023 6:34:43 PM,hannah.webber,8/3/2023 6:34:43 PM,hannah.webber,6/30/2023 4:00:00 PM,12:23,,Ew,No,,,,,No,,,,,12:24,,,,Caba,77,-68.2324878,44.38258101
166,e6e28381-aa77-45e6-a923-e1aa4e26202e,8/3/2023 6:34:43 PM,hannah.webber,8/3/2023 6:34:43 PM,hannah.webber,6/30/2023 4:00:00 PM,12:45,,Ew,No,,,,,No,,,,,12:46,,,,Caba,76,-68.23259697,44.3828638
167,0a7e6105-8843-43bc-aaba-b72d95aae1ae,8/3/2023 6:34:44 PM,hannah.webber,8/3/2023 6:34:44 PM,hannah.webber,6/30/2023 4:00:00 PM,12:51,,Ew,No,,,,,Yes,13,1,0,2,12:53,,"Yes, but not uploaded",,Caba,75,-68.23255042,44.38299765
168,cb5a2980-45c6-4fb6-8056-9293404dea2c,8/3/2023 6:34:45 PM,hannah.webber,8/3/2023 6:34:45 PM,hannah.webber,6/30/2023 4:00:00 PM,12:59,,Ew,No,,,,,No,,,,,13:00,,,,Caba,74,-68.23263969,44.3831307
169,5cb10357-ad1f-4aec-9c0e-8a682ca1b0b5,8/3/2023 6:34:45 PM,hannah.webber,8/3/2023 6:34:45 PM,hannah.webber,6/30/2023 4:00:00 PM,13:05,,Ew,No,,,,,No,,,,,13:06,,,,Caba,99,-68.23245479,44.3829401
170,76513bfb-d453-46aa-8a85-323944320109,8/3/2023 6:34:46 PM,hannah.webber,8/3/2023 6:34:46 PM,hannah.webber,8/2/2023 4:00:00 PM,11:37,,3,No,,,,,No,,,,,11:41,,,,BEMO,944,-68.36925825,44.30443907
171,9f02e0c6-799e-4141-a4f7-315bee7641be,8/3/2023 6:34:47 PM,hannah.webber,8/3/2023 6:34:47 PM,hannah.webber,8/2/2023 4:00:00 PM,11:51,,3,No,,,,,Yes,12,0,0,1,11:53,,Yes,,BEMO,942,-68.36927864,44.30469438
172,3489ba17-3c6e-4050-8202-3f6b62e944ee,8/3/2023 6:34:47 PM,hannah.webber,8/3/2023 6:34:47 PM,hannah.webber,8/2/2023 4:00:00 PM,11:57,,3,No,,,,,No,,,,,11:58,,,,BEMO,941,-68.36930175,44.30481305
173,74cd9159-8c94-451c-aa3c-1030ec094dac,8/3/2023 6:34:49 PM,hannah.webber,8/3/2023 6:34:49 PM,hannah.webber,8/2/2023 4:00:00 PM,12:14,,3,No,,,,,No,,,,,12:15,,,,BEMO,1027,-68.36889124,44.30456807
174,b7ffddc7-d49d-4135-9cb4-6fc3655fdca3,8/3/2023 6:34:50 PM,hannah.webber,8/3/2023 6:34:50 PM,hannah.webber,8/2/2023 4:00:00 PM,12:19,,3,No,,,,,No,,,,,12:19,,,,bemo,1028,-68.3688518,44.30444779
175,59d5f269-1e7e-426a-8cd0-8ff428070670,8/3/2023 6:34:50 PM,hannah.webber,8/3/2023 6:34:50 PM,hannah.webber,8/2/2023 4:00:00 PM,13:25,,3,No,,,,,No,,,,,13:27,,,,bemo,197,-68.37247926,44.30322828
176,4e08eaa0-4e48-48c5-8dae-2d8416b72990,8/3/2023 6:34:51 PM,hannah.webber,8/3/2023 6:34:51 PM,hannah.webber,8/2/2023 4:00:00 PM,13:29,,3,No,,,,,No,,,,,13:30,,,,bemo,198,-68.37247146,44.30311205
177,bf697f1f-21b1-4208-b2a0-b50a81219c9c,8/3/2023 6:34:52 PM,hannah.webber,8/3/2023 6:34:52 PM,hannah.webber,8/2/2023 4:00:00 PM,13:33,,3,No,,,,,No,,,,,13:33,,,,bemo,239,-68.37231508,44.30324582
178,9420df25-4271-4d3f-b516-aa7c00563b55,8/4/2023 12:18:00 PM,,8/4/2023 12:18:00 PM,,7/31/2023 4:00:00 PM,12:42,,Ew,Yes,13,0,0,0,Yes,25,0,8,22,12:58,Yes,Yes,,Scmo,1084,-68.1467953029102,44.5730775199527
179,aeb6aa29-1b1d-4393-872c-f95ade389296,8/4/2023 12:18:01 PM,,8/4/2023 12:18:01 PM,,7/31/2023 4:00:00 PM,13:09,,Ew,Yes,11,0,0,0,Yes,4,0,1,3,13:15,Yes,Yes,,Scmo,1083,-68.1467568340605,44.5732154911038
180,1ba2a5e3-0592-4f9e-9165-53b8dadfbdf1,8/4/2023 12:18:01 PM,,8/4/2023 12:18:01 PM,,7/31/2023 4:00:00 PM,13:19,,Ew,No,,,,,No,,,,,13:20,,,,Scmo,0,-68.1467896735014,44.5733969215931
181,6d9859b7-6cff-4cb2-87ef-47e679856c40,8/4/2023 12:18:02 PM,,8/4/2023 12:18:02 PM,,7/31/2023 4:00:00 PM,13:23,,Ew,No,,,,,No,,,,,13:24,,,,Scmo,1081,-68.1468141236321,44.5734839210155
182,dd25c503-e997-4190-b8fa-4533d9ce7f21,8/4/2023 12:18:03 PM,,8/4/2023 12:18:03 PM,,7/31/2023 4:00:00 PM,13:26,,Ew,No,,,,,No,,,,,13:32,,,,Scmo,1083,-68.146807151659,44.5735908384818
183,07ac93dd-420a-40b6-95e8-165267705e83,8/4/2023 12:18:03 PM,,8/4/2023 12:18:03 PM,,7/31/2023 4:00:00 PM,13:42,,Ew,No,,,,,No,,,,,13:45,,,,Scmo,1079,-68.1466386863178,44.5736600451498
184,a1517ef6-1af0-4d68-b5e8-e87f9ac90784,8/4/2023 12:18:04 PM,,8/4/2023 12:18:04 PM,,7/31/2023 4:00:00 PM,13:53,,Ew,No,,,,,No,,,,,13:55,,,,Scmo,1043,-68.146985707887,44.5736043086995
185,aa196b8c-9092-4164-a750-6f63ef60eb57,8/4/2023 12:18:05 PM,,8/4/2023 12:18:05 PM,,7/31/2023 4:00:00 PM,14:01,,Ew,No,,,,,Yes,21,1,0,17,14:04,,Yes,,Scmo,1043,-68.1469217942134,44.5734520461849
186,52aa399b-826d-4a39-a9d5-bb5d080377f1,8/4/2023 12:18:05 PM,,8/4/2023 12:18:05 PM,,7/31/2023 4:00:00 PM,14:04,,Ew,No,,,,,Yes,15,0,0,5,14:11,,Yes,,Scmo,1041,-68.1469430821134,44.5737277114686
187,6efb7cd6-128d-401e-b33f-4a273e79d5ed,8/4/2023 12:18:06 PM,,8/4/2023 12:18:06 PM,,8/2/2023 4:00:00 PM,12:04,,AT,No,,,,,Yes,5,0,0,1,12:06,,"Yes, but not uploaded",,bemo,986,-68.3691607511685,44.3044165042948
188,bf6e4aa2-e28d-47b9-aa32-2039100af021,8/4/2023 12:18:07 PM,,8/4/2023 12:18:07 PM,,8/2/2023 4:00:00 PM,13:43,,AT,No,,,,,No,,,,,13:43,,,,bemo,366,-68.3718345687613,44.3031591095088
189,aa7ad7d6-6a5d-4167-8195-49883d9dbcca,8/4/2023 12:18:07 PM,,8/4/2023 12:18:07 PM,,8/2/2023 4:00:00 PM,13:45,,AT,No,,,,,No,,,,,13:48,,,,bemo,324,-68.3718667127923,44.3031438803905
190,13fbff33-59bb-49bd-b961-d5c48e472ba4,8/10/2023 8:47:38 PM,,8/10/2023 8:47:38 PM,,8/10/2023 4:00:00 PM,09:04,,13,No,,,,,No,,,,,09:15,,,,sche,108,-68.0539787953751,44.3501331962852
191,d8d404f7-9495-449a-a0bd-57845ad3c73d,8/10/2023 8:47:38 PM,,8/10/2023 8:47:38 PM,,8/10/2023 4:00:00 PM,09:44,,5,No,,,,,Yes,9,0,0,5,09:46,,Yes,,sche,261,-68.0530645803986,44.3503753990662
192,012210d2-9566-4891-a000-bc85c9561aaa,8/10/2023 8:47:39 PM,,8/10/2023 8:47:39 PM,,8/10/2023 4:00:00 PM,10:05,,4,Yes,25,0,0,25,No,,,,,10:24,"Yes, but not uploaded",,,sche,260,-68.0530385132094,44.3505140570928
